18 ("1537" "0   " "0   ")
20 ("1664" "0   " "0   ")
20 ("0   " "0   " "0   ")
24 ("1943" "0   " "0   ")

GTVRF2: Gate 2500#
!5 ("264 " "0   " "0   ")
!7 ("273 " "0   " "0   ")
#0 ("308 " "0   " "0   ")
#5 ("384 " "0   " "0   ")
$0 ("451 " "660 " "406 ")
$5 ("508 " "762 " "457 ")
&0 ("578 " "813 " "559 ")
04 ("673 " "940 " "660 ")
05 ("794 " "0   " "0   ")
06 ("914 " "1245" "762 ")
08 ("1022" "1499" "914 ")
10 ("1270" "0   " "0   ")
12 ("1422" "0   " "0   ")

   GTVSW1: Gate 150#      GTVSW3: Gate 300#     GTVSW6: Gate 600#      GTVSW8: Gate 800#     GTVSW5: Gate 1500#   GTVSW2: Gate 2500#  GTVSW8: Gate 800#
!5 (("76  " "195 " "89  ")("76  " "195 " "89  ")("76  " "202 " "89  ")("89 "  "156 " "76  ")("102 " "216 " "140")("121 " "260 " "140)("89 "  "156 " "76  "))
!7 (("89  " "219 " "102 ")("89  " "220 " "102 ")("89  " "225 " "102 ")("111"  "197 " "98  ")("121 " "267 " "140")("137 " "270 " "140)("111"  "197 " "98  "))
#0 (("102 " "240 " "114 ")("102 " "244 " "114 ")("102 " "248 " "127 ")("127"  "219 " "140 ")("137 " "276 " "140")("181 " "337 " "175)("127"  "219 " "140 "))
#5 (("127 " "308 " "152 ")("127 " "313 " "152 ")("127 " "316 " "178 ")("127"  "286 " "140 ")("190 " "349 " "175")("229 " "400 " "238)("127"  "286 " "140 "))
$0 (("146 " "362 " "178 ")("146 " "368 " "178 ")("146 " "362 " "203 ")("152"  "349 " "175 ")("229 " "410 " "238")("229 " "400 " "238)("152"  "349 " "175 "))


/*GLVRF1: Globe 150#    GLVRF3: Globe 300#    GLVRF6: Globe 600#    GLVRF9: Globe 900#    GLVRF5: Globe 1500#   GLVRF2: Globe 2500#   GLVSW1: Globe 150#    GLVSW3: Globe 300#     GLVSW6: Globe 600#    GLVSW8: Globe 800#    GLVSW5: Globe 1500#   GLVSW2: Globe 2500#*/
("108 " "170 " "70  ")("152 " "148 " "70  ")("165 " "148 " "70  ")("0   " "0   " "0   ")("216 " "175 " "110 ")("264 " "0   " "0   ")("73  " "171 " "76  ")("98  " "171 " "76  ")("79  " "168 " "76  ")("89  " "151 " "76  ")("102 " "225 " "140 ")("121 " "279 " "140 ")/*"1/2"*/
("117 " "197 " "80  ")("178 " "139 " "80  ")("190 " "165 " "80  ")("229 " "175 " "110 ")("229 " "210 " "110 ")("273 " "0   " "0   ")("83  " "186 " "89  ")("83  " "186 " "89  ")("86  " "186 " "89  ")("111 " "162 " "89  ")("121 " "279 " "140 ")("137 " "289 " "140 ")/*"3/4"*/
("127 " "211 " "92  ")("203 " "222 " "114 ")("216 " "247 " "127 ")("254 " "210 " "110 ")("254 " "244 " "130 ")("308 " "0   " "0   ")("102 " "208 " "102 ")("102 " "208 " "102 ")("98  " "210 " "127 ")("127 " "197 " "102 ")("137 " "289 " "140 ")("181 " "356 " "175 ")/*"1"  */
("165 " "254 " "117 ")("229 " "305 " "178 ")("241 " "310 " "178 ")("305 " "250 " "130 ")("305 " "310 " "160 ")("384 " "0   " "0   ")("140 " "251 " "127 ")("140 " "397 " "203 ")("152 " "448 " "203 ")("181 " "245 " "140 ")("190 " "365 " "175 ")("229 " "419 " "238 ")/*"11/2*/
("203 " "349 " "203 ")("267 " "451 " "229 ")("292 " "483 " "254 ")("368 " "571 " "305 ")("368 " "638 " "356 ")("451 " "0   " "0   ")("152 " "349 " "203 ")("152 " "451 " "229 ")("178 " "483 " "254 ")("210 " "346 " "175 ")("229 " "419 " "238 ")("229 " "419 " "238 ")/*"2"  */
("216 " "368 " "203 ")("292 " "483 " "254 ")("330 " "540 " "305 ")("419 " "673 " "356 ")("419 " "714 " "457 ")("508 " "508 " "356 ")("171 " "498 " "254 ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"21/2*/
("241 " "419 " "229 ")("317 " "521 " "254 ")("356 " "597 " "305 ")("381 " "610 " "305 ")("470 " "851 " "610 ")("578 " "571 " "406 ")("203 " "419 " "229 ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"3"  */
("292 " "502 " "254 ")("356 " "629 " "356 ")("432 " "699 " "457 ")("457 " "749 " "508 ")("546 " "914 " "762 ")("673 " "648 " "406 ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"4"  */
("356 " "721 " "356 ")("400 " "601 " "457 ")("508 " "981 " "610 ")("559 " "0   " "0   ")("673 " "0   " "0   ")("794 " "719 " "508 ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"5"  */
("406 " "622 " "305 ")("444 " "756 " "457 ")("559 " "889 " "610 ")("610 " "959 " "686 ")("705 " "0   " "0   ")("914 " "960 " "711 ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"6"  */
("495 " "848 " "457 ")("559 " "718 " "457 ")("660 " "1137" "610 ")("737 " "1372" "660 ")("832 " "0   " "0   ")("1022" "1206" "711 ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"8"  */
("622 " "815 " "457 ")("622 " "896 " "559 ")("787 " "1321" "864 ")("838 " "1689" "762 ")("991 " "0   " "0   ")("1270" "1410" "914 ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"10" */
("698 " "997 " "610 ")("711 " "1004" "559 ")("838 " "1321" "864 ")("965 " "2057" "914 ")("1130" "0   " "0   ")("1422" "1841" "1219")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"12" */
("787 " "0   " "0   ")("838 " "0   " "0   ")("0   " "0   " "0   ")("1029" "0   " "0   ")("1257" "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"14" */
("914 " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")("0   " "0   " "0   ")/*"16" */
GLVRJ1: Globe 150#
!5 119  170  70
!7 130  197  80
#0 140  211  92
#2 152  0    0
#5 178  254  117
$0 216  349  203
$5 229  368  203
&0 254  419  229
04 305  502  254
05 368  721  356
06 419  622  305
08 508  848  457
10 635  815  457
12 711  997  610
14 800  0    0
16 927  0    0

GLVRJ3: Globe 300#
!5 164  148  70
!7 190  139  80
#0 216  222  114
#2 229  0    0
#5 241  305  178
$0 283  451  229
$5 308  483  254
&0 333  521  254
04 371  629  356
05 416  601  457
06 460  756  457
08 575  718  457
10 638  896  559
12 727  1004 559

GLVRJ6: Globe 600#
!7 190  165  80
#0 216  247  127
#2 229  0    0
#5 241  310  178
$0 295  483  254
$5 333  540  305
&0 359  597  305
04 435  699  457
05 511  981  610
06 562  889  610
08 664  1137 610
10 791  1321 846
12 841  1321 864

GLVRJ9: Globe 900#
!7 229  175  110
#0 254  210  110
#2 279  244  130
#5 305  250  130
$0 371  571  305
$5 422  673  356
&0 384  610  305
04 460  749  508
05 562  0    0
06 613  959  686
08 740  1372 660
10 841  1689 762
12 968  2057 914
14 1038 0    0

GLVRJ5: Globe 1500#
!5 216  175  110
!7 229  210  110
#0 254  244  130
#2 279  0    0
#5 305  310  160
$0 371  638  356
$5 422  714  457
&0 473  851  610
04 549  914  406
05 676  0    0
06 711  1270 508
08 841  0    0
10 1000 0    0
12 1146 0    0
14 1276 0    0

GLVRJ2: Globe 2500#
!5 264  0    0
!7 273  0    0
#0 308  0    0
#2 352  0    0
#5 387  0    0
$0 454  0    0
$5 514  508  356
&0 584  571  406
04 683  648  406
05 806  719  508
06 927  960  711
08 1038 1206 711
10 1292 1410 914
12 1445 1841 1219

GLVBW1: Globe 150#
!5 108  0    0
!7 117  0    0
#0 127  0    0
#2 140  0    0
#5 165  0    0
$0 203  349  203
$5 216  498  203
&0 241  419  229
04 292  502  254
05 356  721  356
06 406  622  305
08 495  848  457
10 622  815  457
12 698  997  610
14 787  0    0
16 914  0    0

GLVBW3: Globe 300#
!5 152  0    0
!7 178  0    0
#0 203  0    0
#2 216  0    0
#5 229  397  203
$0 267  451  229
$5 292  394  254
&0 317  521  254
04 356  629  356
05 400  601  457
06 444  756  457
08 559  718  457
10 622  896  559
12 711  1004 559

GLVBW6: Globe 600#
!5 165  0    0
!7 190  0    0
#0 216  0    0
#2 229  0    0
#5 241  448  203
$0 292  483  254
$5 330  537  254
&0 356  597  305
04 432  699  457
05 508  981  610
06 559  889  610
08 660  1137 610
10 787  1321 864
12 838  1321 864

GLVBW9: Globe 900#
!7 229  0    0
#0 254  0    0
#2 279  0    0
#5 305  0    0
$0 368  0    0
$5 419  0    0
&0 381  610  305
04 457  749  508
05 559  0    0
06 610  959  686
08 737  1372 660
10 838  1689 762
12 965  2057 914
14 1029 0    0

GLVBW5: Globe 1500#
!5 216  0    0
!7 229  0    0
#0 254  0    0
#2 279  0    0
#5 305  0    0
$0 368  571  305
$5 419  673  356
&0 470  705  406
04 546  914  406
05 673  0    0
06 705  1270 508
08 832  0    0
10 991  0    0
12 1130 0    0
14 1257 0    0

GLVBW2: Globe 2500#
!5 264  0    0
!7 273  0    0
#0 308  0    0
#2 349  0    0
#5 384  0    0
$0 451  0    0
$5 508  508  356
&0 578  571  406
04 673  648  406
05 794  719  508
06 914  960  711
08 1022 1206 711
10 1270 1410 914
12 1422 1841 1219

GLVTH1: Globe 150#
!5 73   171  76
!7 83   186  89
#0 102  208  102
#2 117  225  114
#5 140  251  127
$0 152  349  203
$5 171  498  254
&0 203  419  229

GLVTH3: Globe 300#
!5 98   171  76
!7 83   186  89
#0 102  208  102
#2 117  50   114
#5 140  397  203
$0 152  451  229

GLVTH6: Globe 600#
!5 79   168  76
!7 86   186  89
#0 98   210  127
#2 127  256  152
#5 152  448  203
$0 178  483  254

GLVTH8: Globe 800#
!5 89   151  76
!7 111  162  89
#0 127  197  102
#2 149  260  140
#5 181  245  140
$0 210  346  175

GLVTH5: Globe 1500#
!5 102  225  140
!7 121  279  140
#0 137  289  140
#2 181  356  175
#5 190  365  175
$0 229  419  238

GLVTH2: Globe 2500#
!5 121  279  140
!7 137  289  140
#0 181  356  175
#2 190  365  175
#5 229  419  238
$0 229  419  238







GLSBW6: Globe Short 600#
#0 133  0    0
#2 146  0    0
#5 152  448  203
$0 178  483  245
$5 216  537  254
&0 254  597  305
04 305  699  457
05 381  981  610
06 457  889  610
08 584  1137 610
10 711  1321 864
12 813  1321 864

GLSBW9: Globe Short 900#
$5 254  0    0
&0 305  610  305
04 356  749  508
05 432  0    0
06 508  959  686
08 660  0    0
10 787  0    0
12 914  0    0
14 991  0    0
16 1092 0    0

GLSBW5: Globe Short 1500#
$0 216  0    0
$5 254  0    0
&0 305  0    0
04 406  0    0
05 483  0    0
06 559  0    0
08 711  0    0
10 864  0    0
12 991  0    0
14 1067 0    0
16 1194 0    0

GLSBW2: Globe Short 2500#
$0 279  0    0
$5 330  0    0
&0 368  0    0
04 457  0    0
05 533  0    0
06 610  0    0
08 762  0    0
10 914  0    0
12 1041 0    0
/*Check Flange                                       Check Thred                          Check Wafer*/
/* 150#    300#    600#    900#    1500#   2500#     150#   300#   600#   800#   1500#    150#   300#   600#   900#   1500#  2500#*/
((("108 ")("0   ")("165 ")("0   ")("0   ")("264 "))(("70 ")("70 ")("0  ")("89 ")("111"))(("0  ")("0  ")("0  ")("0  ")("0  ")("0  ")))
((("117 ")("0   ")("190 ")("229 ")("229 ")("273 "))(("95 ")("95 ")("0  ")("111")("149"))(("0  ")("0  ")("0  ")("0  ")("0  ")("0  ")))
((("127 ")("216 ")("216 ")("254 ")("254 ")("308 "))(("102")("102")("127")("127")("149"))(("0  ")("0  ")("0  ")("0  ")("0  ")("0  ")))
((("165 ")("241 ")("241 ")("305 ")("305 ")("384 "))(("140")("140")("166")("181")("210"))(("0  ")("0  ")("0  ")("0  ")("0  ")("0  ")))
((("203 ")("267 ")("292 ")("368 ")("368 ")("451 "))(("152")("152")("184")("210")("229"))(("60 ")("60 ")("60 ")("70 ")("70 ")("70 ")))
((("216 ")("292 ")("330 ")("419 ")("419 ")("508 "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("67 ")("67 ")("67 ")("83 ")("83 ")("83 ")))
((("241 ")("317 ")("356 ")("381 ")("470 ")("578 "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("73 ")("73 ")("73 ")("83 ")("83 ")("86 ")))
((("292 ")("356 ")("432 ")("457 ")("546 ")("673 "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("73 ")("73 ")("79 ")("102")("102")("105")))
((("330 ")("400 ")("508 ")("559 ")("673 ")("794 "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("86 ")("86 ")("105")("0  ")("0  ")("0  ")))
((("356 ")("444 ")("559 ")("610 ")("705 ")("914 "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("98 ")("98 ")("137")("159")("159")("159")))
((("495 ")("533 ")("660 ")("737 ")("832 ")("1022"))(("0  ")("0  ")("0  ")("0  ")("0  "))(("127")("127")("165")("206")("206")("206")))
((("622 ")("622 ")("787 ")("838 ")("991 ")("1270"))(("0  ")("0  ")("0  ")("0  ")("0  "))(("146")("146")("213")("241")("248")("254")))
((("698 ")("711 ")("838 ")("965 ")("1130")("1422"))(("0  ")("0  ")("0  ")("0  ")("0  "))(("181")("181")("229")("292")("305")("305")))
((("787 ")("838 ")("889 ")("1029")("1257")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("184")("222")("273")("356")("356")("0  ")))
((("864 ")("864 ")("991 ")("1130")("1384")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("191")("232")("305")("384")("384")("0  ")))
((("978 ")("978 ")("1092")("1219")("1537")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("203")("264")("362")("451")("468")("0  "))) /*"18" */
((("978 ")("1016")("1194")("1321")("1664")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("219")("292")("368")("451")("533")("0  "))) /*"20" */
((("1067")("1118")("1295")("0   ")("0   ")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("0  ")("0  ")("0  ")("0  ")("0  ")("0  "))) /*"22" */
((("1295")("1346")("1397")("1549")("1943")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("222")("318")("438")("495")("559")("0  "))) /*"24" */
((("1295")("1346")("1448")("0   ")("0   ")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("0  ")("0  ")("0  ")("0  ")("0  ")("0  "))) /*"26" */
((("1448")("1499")("1600")("0   ")("0   ")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("0  ")("0  ")("0  ")("0  ")("0  ")("0  "))) /*"28" */
((("1524")("1594")("1651")("0   ")("0   ")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("305")("368")("505")("0  ")("0  ")("0  "))) /*"30" */
((("1956")("2083")("2083")("0   ")("0   ")("0   "))(("0  ")("0  ")("0  ")("0  ")("0  "))(("368")("483")("635")("0  ")("0  ")("0  "))) /*"36" */
CKSBW6: Check Short 600#
#0 133
#2 146
#5 152
$0 178
$5 216
&0 254
04 305
05 381
06 457
08 584
10 711
12 813

CKSBW9: Check Short 900#
$5 254
&0 305
04 356
05 432
06 508
08 660
10 787
12 914
14 991
16 1092

CKSBW5: Check Short 1500#
$0 216
$5 254
&0 305
04 406
05 483
06 559
08 711
10 864
12 991
14 1067
16 1194

CKSBW2: Check Short 2500#
$0 279
$5 330
&0 368
04 457
05 533
06 610
08 762
10 914
12 1041

CKLRF1: Check Lift 150#
!5 108
!7 117
#0 127
#2 140
#5 165
$0 203
$5 216
&0 241
04 292
05 356
06 406
08 495
10 622
12 698
14 787
16 914

CKLRF3: Check Lift 300#
!5 152
!7 178
#0 203
#2 216
#5 229
$0 267
$5 292
&0 317
04 356
05 400
06 444
08 559
10 622
12 711

CKLRF6: Check Lift 600#
!5 165
!7 190
#0 216
#2 229
#5 241
$0 292
$5 330
&0 356
04 432
05 508
06 559
08 660
10 787
12 838

CKLRF9: Check Lift 900#
!7 229
#0 254
#2 279
#5 305
$0 368
$5 419
&0 381
04 457
05 559
06 610
08 737
10 838
12 965

CKLRF5: Check Lift 1500#
!5 216
!7 229
#0 254
#2 279
#5 305
$0 368
$5 419
&0 470
04 546
05 673
06 705
08 832
10 991
12 1130
14 1257

CKLRF2: Check Lift 2500#
!5 264
!7 273
#0 308
#2 349
#5 384
$0 451
$5 508
&0 578
04 673
05 794
06 914
08 1022
10 1270
12 1422

CKLRJ1: Check Lift 150#
!5 119
!7 130
#0 140
#2 152
#5 178
$0 216
$5 229
&0 254
04 305
05 368
06 419
08 508
10 635
12 711
14 800
16 927

CKLRJ3: Check Lift 300#
!5 164
!7 190
#0 216
#2 229
#5 241
$0 283
$5 308
&0 333
04 371
05 416
06 460
08 575
10 638
12 727

CKLRJ6: Check Lift 600#
!7 190
#0 216
#2 229
#5 241
$0 295
$5 333
&0 359
04 435
05 511
06 562
08 664
10 791
12 841

CKLRJ9: Check Lift 900#
!7 229
#0 254
#2 279
#5 305
$0 371
$5 422
&0 384
04 460
05 562
06 613
08 740
10 841
12 968

CKLRJ5: Check Lift 1500#
!5 216
!7 229
#0 254
#2 279
#5 305
$0 371
$5 422
&0 473
04 549
05 676
06 711
08 841
10 1000
12 1146
14 1276

CKLRJ2: Check Lift 2500#
!5 264
!7 273
#0 308
#2 352
#5 387
$0 454
$5 514
&0 584
04 683
05 806
06 927
08 1038
10 1292
12 1445

CKLBW1: Check Lift 150#
!5 108
!7 117
#0 127
#2 140
#5 165
$0 203
$5 216
&0 241
04 292
05 356
06 406
08 495
10 622
12 698
14 787
16 914

CKLBW3: Check Lift 300#
!5 152
!7 178
#0 203
#2 216
#5 229
$0 267
$5 292
&0 317
04 356
05 400
06 444
08 559
10 622
12 711

CKLBW6: Check Lift 600#
!5 165
!7 190
#0 216
#2 229
#5 241
$0 292
$5 330
&0 356
04 432
05 508
06 559
08 660
10 787
12 838

CKLBW9: Check Lift 900#
!7 229
#0 254
#2 279
#5 305
$0 368
$5 419
&0 381
04 457
05 559
06 610
08 737
10 838
12 965
14 1029

CKLBW5: Check Lift 1500#
!5 216
!7 229
#0 254
#2 279
#5 305
$0 368
$5 419
&0 470
04 546
05 673
06 705
08 832
10 991
12 1130
14 1257
16 1384
18 1537
20 1664
24 1943

CKLBW2: Check Lift 2500#
!5 264
!7 273
#0 308
#2 349
#5 384
$0 451
$5 508
&0 578
04 673
05 794
06 914
08 1022
10 1270
12 1422

CKLTH1: Check Lift 150#
!5 76
!7 89
#0 105
#2 117
#5 133
$0 162

CKLTH3: Check Lift 300#
!5 79
!7 86
#0 98
#2 117
#5 133
$0 146
$5 171
&0 197

CKLTH6: Check Lift 600#
!5 79
!7 86
#0 98
#2 127
#5 152
$0 178

CKLTH8: Check Lift 800#
!5 90
!7 110
#0 127
#2 155
#5 170
$0 210

CKLTH5: Check Lift 1500#
!5 110
!7 127
#0 155
#2 170
#5 210
$0 210

CKLTH2: Check Lift 2500#
!5 127
!7 155
#0 170
#2 0
#5 235
$0 235

CKLSW1: Check Lift 150#
!5 95
!7 95
#0 114
#2 0
#5 140
$0 165

CKLSW3: Check Lift 300#
!5 79
!7 86
#0 98
#2 117
#5 133
$0 146
$5 171
&0 197

CKLSW6: Check Lift 600#
!5 79
!7 86
#0 98
#2 127
#5 152
$0 178

CKLSW8: Check Lift 800#
!5 90
!7 110
#0 127
#2 155
#5 170
$0 210

CKLSW5: Check Lift 1500#
!5 110
!7 127
#0 155
#2 170
#5 210
$0 210

CKLSW2: Check Lift 2500#
!5 127
!7 155
#0 170
#5 235
$0 235

PLVRF1: Plug 150#
04 305
05 381
06 394
08 457
10 533
12 610
14 686
16 762
18 864
20 914
24 1067

PLVRF3: Plug 300#
06 403
08 502
10 568
12 711
14 762
16 838
18 914
20 991
22 1092
24 1143
26 1245
28 1346
30 1397

PLVRF6: Plug 600#
#0 216
#2 229
#5 241
$0 292
$5 330
&0 356
04 432
06 559
08 660
10 787
12 838
14 889
16 991

PLVRF8: Plug 800#
$0 292
$5 330
&0 356
04 432
06 559
08 660
10 787
12 838

PLVRF9: Plug 900#
#0 254
#2 279
#5 305
$0 368
$5 419
&0 381
06 610
08 737
10 838
12 965

PLVRF5: Plug 1500#
#0 254
#2 279
#5 305
$0 368
$5 419
&0 470
04 546
06 705
08 832
10 991
12 1130

PLVRF2: Plug 2500#
#0 308
#5 384
$0 451
$5 508
&0 578
04 673
05 794
06 914
08 1022
10 1270
12 1422

PLVRJ1: Plug 150#
04 317
05 394
06 406
08 470
10 546
12 622
14 698
16 775
18 876
20 927
24 1079

PLVRJ3: Plug 300#
06 419
08 518
10 584
12 727
14 778
16 854
18 930
20 991
22 1114
24 1165
26 1270
28 1372
30 1422

PLVRJ6: Plug 600#
#0 216
#2 229
#5 241
$0 295
$5 333
&0 359
04 435
06 562
08 664
10 791
12 841
14 892
16 994

PLVRJ9: Plug 900#
#0 254
#2 279
#5 305
$0 371
$5 422
&0 384
06 613
08 740
10 841
12 968

PLVRJ5: Plug 1500#
#0 254
#2 279
#5 305
$0 371
$5 422
&0 473
04 549
06 711
08 841
10 1000
12 1146

PLVRJ2: Plug 2500#
#0 308
#5 387
$0 454
$5 514
&0 584
04 683
05 806
06 927
08 1038
10 1292
12 1445

PLVBW1: Plug 150#
$0 267
$5 305
&0 330
04 356
05 381
06 457
08 521
10 559
12 635

PLVBW6: Plug 600#
#0 216
#2 229
#5 241
$0 292
$5 330
&0 356
04 432
06 559
08 660
10 787
12 838
14 889
16 991

PLVBW9: Plug 900#
#0 254
#2 279
#5 305
$0 368
$5 419
&0 381
06 610
08 737
10 838
12 965

PLVBW5: Plug 1500#
#0 254
#2 279
#5 305
$0 368
$5 419
&0 470
04 546
06 705
08 832
10 991
12 1130

PLVBW2: Plug 2500#
#0 308
#5 384
$0 451
$5 508
&0 578
04 673
05 794
06 914
08 1022
10 1270
12 1422

PLVTH6: Plug 600#
!5 108
!7 108
#0 114
#2 0
#5 146
$0 184

PLVTH8: Plug 800#
!5 97
!7 97
#0 124
#2 168
#5 168
$0 206
$5 0
&0 254
&5 0
04 279

PLVSW1: Plug 150#
!5 89
!7 89
#0 117
#5 140
$0 152

PLVSW3: Plug 300#
!5 89
!7 89
#0 117
#5 140
$0 152

PLSRF1: Plug Short 150#
#0 140
#5 165
$0 178
$5 190
&0 203
04 229
05 254
06 267
08 292
10 330
12 356

PLSRF3: Plug Short 300#
#0 159
#5 190
$0 216
$5 241
&0 283
04 305
06 403
08 419
10 457
12 502

PLSRJ1: Plug Short 150#
#0 152
#5 178
$0 190
$5 203
